analysis-service 8087:5020
architecture-digitizer 8091:5105
bedrock-proxy 5002:5002
cli 8110:5130
code-analyzer 8102:5025
discovery-agent 8095:5045
doc_store 8086:5087
external-service-store 8105:5140
frontend 8089:3000
github-mcp 8094:5030
interpreter 8098:5120
llm-gateway 8092:5055
log-collector 8104:5080
memory-agent 5090:5090
meta-orchestrator:8080:8080
mock-data-generator 8093:5065
notification-service 8096:5130
ollama 8090:11434
orchestrator 8085:5099
project-planning-service 5170:5170
project-simulation 8099:5075
prompt_store 8097:5110
redis 6379:6379
secure-analyzer 8103:5070
simulation-dashboard 8100:8501
source-agent 8088:5085
summarizer-hub 5160:5160
unified-api-dashboard 8101:8000
user-store 8106:5150
