# Ecosystem MCP Service Dependencies
# Python 3.11+

# MCP Protocol
mcp>=0.9.0

# Database
asyncpg>=0.29.0                    # PostgreSQL async driver
psycopg2-binary>=2.9.9             # PostgreSQL sync driver (for migrations)
psycopg[binary]>=3.1.0             # PostgreSQL async (for preflight checks)
sqlalchemy>=2.0.23                 # ORM
alembic>=1.12.1                    # Database migrations

# Vector Store
chromadb>=0.4.18                   # Vector database
sentence-transformers>=2.2.2       # Embeddings

# Queue & Cache
redis>=5.0.1                       # Redis client
hiredis>=2.2.3                     # Faster Redis parser

# Web Framework
fastapi>=0.104.1                   # API framework
uvicorn[standard]>=0.24.0          # ASGI server
httpx>=0.25.2                      # HTTP client
aiohttp>=3.9.1                     # Async HTTP

# Models & AI
ollama>=0.1.0                      # Local LLM client
openai>=1.3.7                      # OpenAI/embedding API
anthropic>=0.7.7                   # Claude API

# Git Integration
gitpython>=3.1.40                  # Git operations

# Document Processing
python-markdown>=3.5.1             # Markdown processing
beautifulsoup4>=4.12.2             # HTML parsing
lxml>=4.9.3                        # XML processing
pygments>=2.17.2                   # Syntax highlighting

# Data & Validation
pydantic>=2.5.2                    # Data validation
pydantic-settings>=2.1.0           # Settings management
python-dotenv>=1.0.0               # Environment variables

# Utilities
structlog>=23.2.0                  # Structured logging
rich>=13.7.0                       # Pretty terminal output
typer>=0.9.0                       # CLI framework
tqdm>=4.66.1                       # Progress bars

# Monitoring
prometheus-client>=0.19.0          # Metrics
sentry-sdk>=1.39.1                 # Error tracking

# Testing
pytest>=7.4.3                      # Test framework
pytest-asyncio>=0.21.1             # Async test support
pytest-cov>=4.1.0                  # Coverage
pytest-mock>=3.12.0                # Mocking support
faker>=20.1.0                      # Fake data
httpx>=0.25.2                      # HTTP testing
pytest-benchmark>=4.0.0            # Performance benchmarking
pytest-xdist>=3.5.0                # Parallel test execution

# Development
black>=23.12.0                     # Code formatting
isort>=5.13.0                      # Import sorting
mypy>=1.7.1                        # Type checking
pylint>=3.0.3                      # Linting

